_id,pred_label
0,0
1,1
2,0
3,0
4,0
5,0
6,1
7,1
8,0
9,0
10,1
11,1
12,0
13,1
14,1
15,0
16,0
17,0
18,0
19,0
20,2
21,0
22,1
23,0
24,1
25,0
26,0
27,0
28,1
29,0
30,1
31,2
32,1
33,1
34,0
35,0
36,1
37,0
38,0
39,1
40,1
41,1
42,1
43,1
44,0
45,0
46,1
47,1
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,1
57,1
58,0
59,0
60,0
61,1
62,0
63,1
64,1
65,0
66,2
67,0
68,1
69,0
70,2
71,0
72,0
73,0
74,0
75,1
76,0
77,0
78,0
79,0
80,1
81,1
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,1
90,1
91,0
92,0
93,0
94,1
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,1
103,0
104,1
105,0
106,0
107,0
108,1
109,1
110,1
111,1
112,0
113,1
114,1
115,0
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,1
135,0
136,1
137,1
138,0
139,0
140,2
141,0
142,0
143,0
144,0
145,1
146,0
147,0
148,1
149,1
150,1
151,0
152,1
153,1
154,0
155,1
156,1
157,1
158,0
159,0
160,1
161,0
162,1
163,0
164,1
165,0
166,0
167,0
168,0
169,1
170,1
171,2
172,1
173,0
174,0
175,1
176,0
177,1
178,1
179,0
180,0
181,1
182,0
183,1
184,0
185,1
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,1
196,1
197,0
198,0
199,0
200,0
201,0
202,0
203,1
204,0
205,0
206,0
207,0
208,0
209,0
210,1
211,1
212,0
213,0
214,0
215,0
216,0
217,1
218,0
219,0
220,1
221,0
222,0
223,0
224,0
225,0
226,1
227,1
228,0
229,0
230,1
231,0
232,0
233,0
234,0
235,0
236,0
237,1
238,0
239,0
240,0
241,1
242,1
243,0
244,2
245,0
246,1
247,0
248,0
249,0
250,0
251,0
252,0
253,1
254,1
255,0
256,0
257,1
258,0
259,1
260,0
261,0
262,1
263,0
264,0
265,1
266,1
267,1
268,0
269,0
270,0
271,0
272,1
273,0
274,0
275,0
276,0
277,1
278,1
279,1
280,0
281,1
282,1
283,0
284,0
285,1
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,1
297,0
298,0
299,0
300,2
301,0
302,0
303,1
304,2
305,1
306,1
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,1
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,1
324,0
325,2
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,2
334,0
335,0
336,1
337,0
338,1
339,0
340,1
341,0
342,0
343,0
344,1
345,1
346,0
347,1
348,0
349,1
350,0
351,0
352,1
353,0
354,0
355,0
356,0
357,0
358,0
359,1
360,1
361,0
362,0
363,1
364,1
365,0
366,0
367,0
368,1
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,1
381,0
382,1
383,1
384,0
385,0
386,0
387,1
388,1
389,2
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,1
400,0
401,1
402,1
403,0
404,2
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,1
418,0
419,1
420,0
421,1
422,1
423,1
424,0
425,2
426,0
427,1
428,0
429,1
430,0
431,0
432,0
433,1
434,0
435,0
436,0
437,0
438,1
439,2
440,0
441,0
442,0
443,2
444,0
445,0
446,0
447,1
448,0
449,0
450,0
451,0
452,1
453,1
454,2
455,0
456,0
457,1
458,1
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,1
467,0
468,0
469,0
470,1
471,1
472,0
473,1
474,0
475,0
476,0
477,0
478,0
479,2
480,0
481,0
482,2
483,0
484,0
485,0
486,0
487,0
488,1
489,1
490,0
491,1
492,1
493,0
494,1
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,1
503,0
504,0
505,0
506,1
507,1
508,0
509,0
510,1
511,0
512,0
513,0
514,1
515,1
516,0
517,1
518,0
519,1
520,0
521,1
522,0
523,1
524,0
525,1
526,1
527,0
528,1
529,0
530,0
531,1
532,0
533,0
534,1
535,0
536,0
537,0
538,2
539,0
540,0
541,0
542,1
543,0
544,0
545,0
546,0
547,1
548,1
549,1
550,0
551,0
552,0
553,1
554,2
555,1
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,1
566,0
567,1
568,0
569,1
570,0
571,1
572,1
573,1
574,1
575,0
576,0
577,1
578,0
579,1
580,1
581,1
582,1
583,1
584,1
585,0
586,1
587,0
588,1
589,0
590,2
591,0
592,0
593,0
594,1
595,0
596,0
597,0
598,1
599,2
600,1
601,0
602,1
603,0
604,1
605,0
606,1
607,1
608,0
609,0
610,1
611,0
612,2
613,0
614,1
615,0
616,0
617,1
618,1
619,0
620,0
621,2
622,0
623,0
624,0
625,0
626,2
627,2
628,2
629,0
630,0
631,0
632,1
633,0
634,0
635,2
636,0
637,0
638,0
639,1
640,0
641,0
642,1
643,0
644,1
645,1
646,1
647,1
648,1
649,1
650,0
651,0
652,1
653,1
654,0
655,0
656,1
657,0
658,1
659,0
660,1
661,1
662,0
663,0
664,0
665,0
666,1
667,0
668,0
669,2
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,1
684,1
685,0
686,0
687,0
688,0
689,1
690,0
691,0
692,1
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,1
702,0
703,0
704,0
705,0
706,1
707,0
708,0
709,1
710,1
711,0
712,0
713,0
714,2
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,1
724,1
725,0
726,0
727,0
728,0
729,0
730,1
731,1
732,0
733,0
734,1
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,1
756,1
757,0
758,0
759,0
760,1
761,1
762,1
763,0
764,1
765,0
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,0
774,0
775,0
776,0
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,2
785,0
786,1
787,0
788,0
789,1
790,0
791,0
792,1
793,0
794,2
795,1
796,0
797,0
798,0
799,1
800,1
801,0
802,1
803,2
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,1
821,1
822,1
823,0
824,0
825,0
826,0
827,0
828,1
829,1
830,1
831,0
832,0
833,0
834,1
835,0
836,0
837,1
838,0
839,0
840,0
841,0
842,2
843,1
844,1
845,0
846,1
847,1
848,1
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,0
859,0
860,1
861,0
862,0
863,0
864,0
865,0
866,0
867,1
868,1
869,1
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,1
878,0
879,0
880,1
881,0
882,0
883,0
884,2
885,0
886,0
887,1
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,1
896,0
897,0
898,1
899,1
900,1
901,0
902,1
903,1
904,0
905,0
906,0
907,0
908,1
909,0
910,0
911,1
912,0
913,0
914,1
915,0
916,1
917,0
918,0
919,1
920,0
921,1
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,1
935,0
936,0
937,1
938,0
939,0
940,0
941,1
942,1
943,0
944,0
945,0
946,0
947,0
948,1
949,0
950,0
951,2
952,2
953,1
954,0
955,0
956,0
957,1
958,0
959,1
960,0
961,1
962,0
963,0
964,1
965,1
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,1
982,1
983,0
984,0
985,0
986,0
987,0
988,1
989,0
990,0
991,1
992,1
993,1
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,1
1007,0
1008,1
1009,0
1010,0
1011,1
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,1
1023,1
1024,0
1025,0
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,2
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,2
1056,1
1057,0
1058,1
1059,0
